"d_reg","n"
2017-01-03,2499
2017-01-04,4149
2017-01-05,4294
2017-01-06,2150
2017-01-08,1
2017-01-09,2
2017-01-10,3691
2017-01-11,3629
2017-01-12,3702
2017-01-13,3592
2017-01-14,2695
2017-01-15,3
2017-01-16,52
2017-01-17,5220
2017-01-18,4531
2017-01-19,3556
2017-01-20,3799
2017-01-21,3852
2017-01-22,60
2017-01-24,5865
2017-01-25,4920
2017-01-26,4548
2017-01-27,4352
2017-01-28,4308
2017-01-29,66
2017-01-30,2
2017-01-31,5472
2017-02-01,4710
2017-02-02,4855
2017-02-03,4555
2017-02-04,4249
2017-02-05,69
2017-02-06,7
2017-02-07,5383
2017-02-08,4256
2017-02-09,4297
2017-02-10,4478
2017-02-11,4224
2017-02-12,79
2017-02-14,5707
2017-02-15,4956
2017-02-16,4547
2017-02-17,4706
2017-02-18,4528
2017-02-19,105
2017-02-21,6130
2017-02-22,5445
2017-02-23,5019
2017-02-24,4834
2017-02-25,4752
2017-02-26,83
2017-02-28,6422
2017-03-01,5455
2017-03-02,5310
2017-03-03,5088
2017-03-04,5044
2017-03-05,93
2017-03-06,1
2017-03-07,6437
2017-03-09,5778
2017-03-10,5770
2017-03-11,5137
2017-03-12,113
2017-03-13,1
2017-03-14,7172
2017-03-15,6171
2017-03-16,5722
2017-03-17,5620
2017-03-18,3763
2017-03-19,131
2017-03-20,2
2017-03-21,7643
2017-03-22,6293
2017-03-23,5960
2017-03-24,5740
2017-03-25,5430
2017-03-26,124
2017-03-27,4
2017-03-28,7351
2017-03-29,6376
2017-03-30,5704
2017-03-31,5217
2017-04-01,5601
2017-04-02,114
2017-04-03,2
2017-04-04,7077
2017-04-05,6093
2017-04-06,5604
2017-04-07,6075
2017-04-08,5370
2017-04-09,90
2017-04-10,1
2017-04-11,7144
2017-04-12,6397
2017-04-13,5880
2017-04-14,5498
2017-04-15,3152
2017-04-16,1
2017-04-17,2
2017-04-18,4145
2017-04-19,4871
2017-04-20,5244
2017-04-21,5271
2017-04-22,4312
2017-04-23,55
2017-04-24,1
2017-04-25,6469
2017-04-26,5852
2017-04-27,5675
2017-04-28,5687
2017-04-29,4305
2017-04-30,69
2017-05-03,5454
2017-05-04,5810
2017-05-05,5823
2017-05-06,4810
2017-05-07,90
2017-05-08,2
2017-05-10,5677
2017-05-11,6122
2017-05-12,5997
2017-05-13,5808
2017-05-14,139
2017-05-15,1
2017-05-16,7585
2017-05-17,6476
2017-05-18,5756
2017-05-19,5833
2017-05-20,5421
2017-05-21,114
2017-05-22,12
2017-05-23,7123
2017-05-24,5849
2017-05-25,5906
2017-05-26,5413
2017-05-27,4692
2017-05-28,134
2017-05-29,2
2017-05-30,7107
2017-05-31,6182
2017-06-01,5827
2017-06-02,5845
2017-06-03,4419
2017-06-06,5397
2017-06-07,5400
2017-06-08,5611
2017-06-09,5641
2017-06-10,1806
2017-06-11,5
2017-06-12,4
2017-06-13,8227
2017-06-14,6556
2017-06-15,6265
2017-06-16,5929
2017-06-17,5243
2017-06-18,131
2017-06-20,7295
2017-06-21,6196
2017-06-22,6148
2017-06-23,5884
2017-06-24,5026
2017-06-25,70
2017-06-27,5790
2017-06-29,5577
2017-06-30,6203
2017-07-01,4943
2017-07-02,89
2017-07-03,1
2017-07-04,6913
2017-07-05,6407
2017-07-06,6084
2017-07-07,5798
2017-07-08,4884
2017-07-09,84
2017-07-10,2
2017-07-11,6884
2017-07-12,5924
2017-07-13,5434
2017-07-14,5426
2017-07-15,4933
2017-07-16,110
2017-07-18,6786
2017-07-19,5847
2017-07-20,5592
2017-07-21,5468
2017-07-22,4712
2017-07-23,87
2017-07-24,1
2017-07-25,6878
2017-07-26,5957
2017-07-27,5734
2017-07-28,5517
2017-07-29,4495
2017-07-30,76
2017-08-01,6812
2017-08-02,6172
2017-08-03,5296
2017-08-04,5600
2017-08-05,4597
2017-08-06,98
2017-08-07,2
2017-08-08,6604
2017-08-09,5920
2017-08-10,5357
2017-08-11,5362
2017-08-12,4656
2017-08-13,107
2017-08-14,1
2017-08-15,6781
2017-08-16,6022
2017-08-17,5658
2017-08-18,5528
2017-08-19,5073
2017-08-20,108
2017-08-21,2
2017-08-22,7601
2017-08-23,5958
2017-08-25,1
2017-08-26,4195
2017-08-28,1976
2017-08-29,7305
2017-08-30,6199
2017-08-31,5750
2017-09-01,5273
2017-09-02,5196
2017-09-03,109
2017-09-05,7171
2017-09-06,6154
2017-09-07,5601
2017-09-08,4945
2017-09-09,5262
2017-09-10,107
2017-09-11,1
2017-09-12,6883
2017-09-13,5931
2017-09-14,5665
2017-09-15,5522
2017-09-16,4919
2017-09-17,112
2017-09-19,6979
2017-09-20,5389
2017-09-21,5811
2017-09-22,5424
2017-09-23,4941
2017-09-24,105
2017-09-25,2
2017-09-26,6987
2017-09-27,6396
2017-09-28,5480
2017-09-29,5370
2017-09-30,4843
2017-10-01,18
2017-10-03,6691
2017-10-04,5411
2017-10-05,5720
2017-10-06,5511
2017-10-07,5059
2017-10-08,100
2017-10-09,1
2017-10-10,7029
2017-10-11,6116
2017-10-12,5840
2017-10-13,5593
2017-10-14,1
2017-10-15,123
2017-10-17,7174
2017-10-18,6158
2017-10-19,5927
2017-10-20,5552
2017-10-21,5611
2017-10-22,121
2017-10-24,7022
2017-10-25,5722
2017-10-26,5646
2017-10-27,5781
2017-10-28,5300
2017-10-29,106
2017-10-30,1
2017-10-31,7085
2017-11-01,5738
2017-11-02,5692
2017-11-03,5403
2017-11-04,5247
2017-11-05,18
2017-11-06,4
2017-11-07,6406
2017-11-08,6402
2017-11-09,5417
2017-11-10,5798
2017-11-11,5486
2017-11-12,134
2017-11-14,6975
2017-11-15,6156
2017-11-16,5820
2017-11-17,5819
2017-11-18,5603
2017-11-19,130
2017-11-20,2
2017-11-21,7213
2017-11-22,6128
2017-11-23,5881
2017-11-24,5907
2017-11-25,5831
2017-11-26,119
2017-11-27,4
2017-11-28,6873
2017-11-29,5765
2017-11-30,5761
2017-12-01,5902
2017-12-02,5791
2017-12-03,109
2017-12-04,2
2017-12-05,6948
2017-12-06,5994
2017-12-07,5803
2017-12-08,5838
2017-12-09,5709
2017-12-10,114
2017-12-11,3
2017-12-12,6748
2017-12-13,6240
2017-12-14,5732
2017-12-15,5774
2017-12-16,5597
2017-12-17,105
2017-12-18,30
2017-12-19,6626
2017-12-20,5752
2017-12-21,5794
2017-12-22,5965
2017-12-23,5629
2017-12-24,77
2017-12-25,1
2017-12-26,6722
2017-12-27,7163
2017-12-28,7062
2017-12-29,5739
2017-12-30,160
2018-01-03,7329
2018-01-04,6095
2018-01-05,5473
2018-01-06,2937
2018-01-09,1
2018-01-10,6829
2018-01-11,6033
2018-01-12,5640
2018-01-13,4835
2018-01-14,6
2018-01-15,5
2018-01-16,6357
2018-01-17,5456
2018-01-18,4810
2018-01-19,3892
2018-01-20,4269
2018-01-21,7
2018-01-23,6179
2018-01-24,5249
2018-01-25,5016
2018-01-26,4884
2018-01-27,4981
2018-01-28,12
2018-01-29,1
2018-01-30,6985
2018-01-31,5779
2018-02-01,5467
2018-02-02,5425
2018-02-03,4105
2018-02-04,10
2018-02-05,2
2018-02-06,7372
2018-02-07,6116
2018-02-08,6025
2018-02-09,5611
2018-02-10,5475
2018-02-11,78
2018-02-13,6896
2018-02-14,5975
2018-02-15,5595
2018-02-16,5449
2018-02-17,5396
2018-02-18,6
2018-02-19,1
2018-02-20,7221
2018-02-21,6105
2018-02-22,5940
2018-02-23,5711
2018-02-24,4686
2018-02-25,94
2018-02-27,6750
2018-02-28,5078
2018-03-01,3698
2018-03-02,4215
2018-03-03,4183
2018-03-04,65
2018-03-05,12
2018-03-06,1114
